Season,Section,Site_name,Site_code,Treatment,Plot,Date_ymd,Spp_code,Abund,Sampled_by,Typed_by,Comments
Fall,S4,AMBJ,M4_1,MOW,13,2022-01-07,ABTH,6,GX,GX,velvetleaf
Fall,S4,AMBJ,M4_1,MOW,13,2022-02-07,ABTH,1,DG,DG,ABUTILON THEOPHRASTI
Fall,S4,DAVE,R4_3,RES,13,2022-01-07,ABTH,3,GX,GX,
Fall,S4,BNSH,R4_2,RES,5,2022-01-04,ACRH,1,GX,GX,rhomboid mercury (GX)
Fall,S4,DAVE,R4_3,RES,11,2022-01-04,AMAR,1,GX,GX,common ragweed (GX)
Fall,S4,DVAG,M4_2,MOW,3,2021-12-31,AMAR,1,GX,GX,common ragweed
Fall,S4,DVAG,M4_2,MOW,13,2022-01-07,AMAR,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,3,2022-03-17,AMBL,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,1,2022-03-02,AMRE,1,DG,DG,Amaranthus retroflexus
Fall,S4,AMBJ,M4_1,MOW,15,2021-12-31,AMSP,4,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,AMBJ,M4_1,MOW,5,2022-01-04,AMSP,1,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,1,2022-01-04,AMSP,5,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,25,2022-01-04,AMSP,10,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,21,2022-01-04,AMSP,2,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,23,2022-01-04,AMSP,6,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,23,2022-01-10,AMSP,9,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2021-12-21,AMSP,24,DG,DG,Originally laveled as VETH
Fall,S4,BNSH,R4_2,RES,15,2021-12-13,AMSP,71,DG,DG,"VERBASCUM THAPSUS (DG), Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,25,2021-12-13,AMSP,50,DG,DG,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,23,2021-12-13,AMSP,13,DG,DG,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,25,2021-12-31,AMSP,4,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,11,2021-12-31,AMSP,8,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,23,2021-12-31,AMSP,5,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,13,2021-12-31,AMSP,2,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,15,2021-12-31,AMSP,25,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,3,2021-12-31,AMSP,14,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,21,2022-01-04,AMSP,4,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,BNSH,R4_2,RES,1,2022-01-07,AMSP,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2022-01-07,AMSP,7,GX,GX,
Fall,S4,BNSH,R4_2,RES,25,2022-01-10,AMSP,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2022-01-10,AMSP,4,GX,GX,
Fall,S4,BNSH,R4_2,RES,25,2022-02-07,AMSP,1,DG,DG,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BNSH,R4_2,RES,3,2022-02-09,AMSP,4,DG,GX,"Originally labelled as ""VETH"" but relabeled as ""AMSP"" (GX)"
Fall,S4,BNSH,R4_2,RES,15,2022-02-09,AMSP,8,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2022-03-02,AMSP,3,DG,DG,"Originally labelled as ""VETH"" but relabeled as ""AMSP"" (GX)"
Fall,S4,BNSH,R4_2,RES,23,2022-03-17,AMSP,3,GX,,
Fall,S4,BNSH,R4_2,RES,3,2022-03-17,AMSP,1,GX,,
Fall,S4,BNSH,R4_2,RES,21,2022-03-17,AMSP,11,DG,GX,"Originally labeled as ""VETH"" but relabelled as ""AMSP"" (GX)"
Fall,S4,BRIM,M4_3,MOW,13,2021-12-31,AMSP,1,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BRIM,M4_3,MOW,21,2021-12-31,AMSP,19,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,BRIM,M4_3,MOW,11,2022-01-04,AMSP,1,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,BRIM,M4_3,MOW,21,2022-01-07,AMSP,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,13,2022-01-07,AMSP,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,25,2022-01-07,AMSP,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-01-07,AMSP,3,GX,GX,
Fall,S4,BRIM,M4_3,MOW,25,2021-12-21,AMSP,21,DG,DG,Originally labeled as VETH 
Fall,S4,DAVE,R4_3,RES,3,2021-12-17,AMSP,8,DG,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,DAVE,R4_3,RES,25,2021-12-31,AMSP,31,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,DAVE,R4_3,RES,5,2021-12-31,AMSP,3,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,DAVE,R4_3,RES,3,2021-12-31,AMSP,4,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,DAVE,R4_3,RES,23,2021-12-31,AMSP,1,GX,GX,"Originally labelled as ""VETH"" but changed to ""AMSP"" so the codes are consistent to the spring seed bank dataset (GX)"
Fall,S4,DAVE,R4_3,RES,25,2022-01-04,AMSP,1,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,DAVE,R4_3,RES,11,2022-01-04,AMSP,7,GX,GX,"Originally labeled as ""VETH"" (GX)"
Fall,S4,DAVE,R4_3,RES,13,2022-01-07,AMSP,6,GX,GX,
Fall,S4,DAVE,R4_3,RES,21,2022-02-09,AMSP,1,DG,GX,"Originally labelled as ""VETH"" but relabeled as ""AMSP"" (GX)"
Fall,S4,DVAG,M4_2,MOW,11,2022-01-07,AMSP,10,GX,GX,
Fall,S4,DVAG,M4_2,MOW,5,2022-01-07,AMSP,2,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2021-12-21,AMSP,31,DG,DG,Originally labeled as VETH
Fall,S4,DVAG,M4_2,MOW,11,2022-01-12,AMSP,1,DG,DG,Previously labeled as VETH 
Fall,S4,AMBJ,M4_1,MOW,23,2022-02-04,ANGE,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,3,2022-02-04,ANGE,5,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,5,2022-02-04,ANGE,3,GX,GX,
Fall,S4,DAVE,R4_3,RES,1,2022-02-04,ANGE,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,13,2022-02-04,ANGE,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,21,2022-02-04,ANGE,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,5,2022-02-04,ANGE,3,GX,GX,
Fall,S4,DAVE,R4_3,RES,3,2022-02-04,ANGE,4,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2022-02-04,ANGE,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,3,2022-03-17,ANGE,1,GX,,
Fall,S4,DVAG,M4_2,MOW,25,2022-02-09,ANGE,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,15,2022-02-04,ANGE,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,21,2022-03-17,BAVU,1,DG,GX,
Fall,S4,DAVE,R4_3,RES,5,2022-03-17,BRRA,1,DG,GX,Brassica rapa (DG)
Fall,S4,DVAG,M4_2,MOW,15,2022-02-23,CABP,1,DG,DG,Capsella bursa-pastoris
Fall,S2,TIMH,T2_2,TIL,3,2022-02-28,CABP,1,DG,DG,
Fall,S2,TIMH,T2_2,TIL,11,2022-03-17,CABP,1,DG,GX,
Fall,S4,GRNB,R4_1,RES,15,2022-03-17,CAPE,1,GX,,
Fall,S4,DVAG,M4_2,MOW,15,2022-03-17,CAPR,1,DG,GX,C. pratensis (DG)
Fall,S4,AMBJ,M4_1,MOW,23,2022-03-17,CEFO,1,DG,GX,
Fall,S4,BNSH,R4_2,RES,25,2021-12-23,CEFO,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,3,2021-12-20,CEFO,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,13,2021-12-31,CEFO,3,GX,GX,
Fall,S4,BRIM,M4_3,MOW,23,2021-12-31,CEFO,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,21,2022-01-07,CEFO,2,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2021-12-23,CEFO,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2021-12-31,CEFO,2,GX,GX,
Fall,S4,DVAG,M4_2,MOW,5,2022-01-07,CEFO,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,13,2021-12-20,CEFO,2,GX,GX,
Fall,S4,GRNB,R4_1,RES,15,2021-12-20,CEFO,2,GX,GX,
Fall,S2,KENN,T2_3,TIL,13,2021-12-23,CEFO,6,GX,GX,
Fall,S2,KENN,T2_3,TIL,1,2021-12-27,CEFO,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,1,2021-12-20,CEFO,3,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2021-12-20,CEFO,3,GX,GX,
Fall,S2,TIMH,T2_2,TIL,11,2021-12-23,CEFO,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,13,2022-01-07,CEFO,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,15,2021-12-20,CEFO,7,GX,GX,"Originally labelled as ""S4 + RES"" but changed to ""S2 + TIL"" (GX)"
Fall,S2,TIMH,T2_2,TIL,15,2021-12-23,CEFO,17,GX,GX,
Fall,S2,TIMH,T2_2,TIL,21,2021-12-23,CEFO,3,GX,GX,
Fall,S2,TIMH,T2_2,TIL,21,2021-12-27,CEFO,2,GX,GX,
Fall,S2,TIMH,T2_2,TIL,23,2021-12-20,CEFO,2,GX,GX,"Originally labelled as ""S4 + RES"" but changed to ""S2 + TIL"" (GX)"
Fall,S2,TIMH,T2_2,TIL,25,2021-12-23,CEFO,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2022-02-07,CEFO,2,DG,DG,
Fall,S2,TIMH,T2_2,TIL,15,2022-02-09,CEFO,1,DG,GX,
Fall,S2,TIMH,T2_2,TIL,13,2022-02-23,CEFO,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,23,2022-03-17,CEFO,2,DG,GX,
Fall,S2,TIMH,T2_2,TIL,15,2022-03-17,CEFO,1,DG,GX,
Fall,S2,VICP,T2_1,TIL,15,2021-12-23,CEFO,6,GX,GX,
Fall,S2,VICP,T2_1,TIL,25,2021-12-23,CEFO,13,GX,GX,
Fall,S2,VICP,T2_1,TIL,3,2021-12-23,CEFO,1,GX,GX,
Fall,S2,VICP,T2_1,TIL,11,2021-12-23,CEFO,4,GX,GX,
Fall,S2,VICP,T2_1,TIL,13,2021-12-27,CEFO,2,GX,GX,
Fall,S2,VICP,T2_1,TIL,5,2022-01-04,CEFO,2,GX,GX,
Fall,S2,VICP,T2_1,TIL,23,2022-01-10,CEFO,1,GX,GX,
Fall,S2,VICP,T2_1,TIL,5,2021-12-21,CEFO,20,DG,DG,CERASTIUM FONTANUM
Fall,S2,VICP,T2_1,TIL,25,2022-02-04,CEFO,1,DG,GX,
Fall,S2,VICP,T2_1,TIL,5,2022-02-28,CEFO,2,DG,DG,
Fall,S2,VICP,T2_1,TIL,21,2022-02-28,CEFO,1,DG,DG,
Fall,S2,VICP,T2_1,TIL,13,2022-02-28,CEFO,1,DG,DG,
Fall,S2,VICP,T2_1,TIL,5,2022-03-17,CEFO,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,11,2021-12-13,CHAL,6,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2021-12-13,CHAL,7,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2021-12-13,CHAL,2,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,21,2021-12-13,CHAL,23,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,5,2021-12-20,CHAL,8,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2021-12-20,CHAL,2,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,1,2021-12-20,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2021-12-23,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,3,2021-12-23,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,21,2021-12-23,CHAL,3,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,11,2021-12-31,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2022-01-04,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,21,2022-01-04,CHAL,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,11,2022-01-10,CHAL,2,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,11,2022-02-07,CHAL,1,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,25,2022-01-24,CHAL,2,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,25,2022-03-17,CHAL,1,MT,GX,
Fall,S4,BNSH,R4_2,RES,15,2021-12-13,CHAL,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2021-12-13,CHAL,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,1,2021-12-13,CHAL,3,GX,GX,
Fall,S4,BNSH,R4_2,RES,23,2021-12-13,CHAL,7,DG,DG,
Fall,S4,BNSH,R4_2,RES,23,2021-12-17,CHAL,4,DG,GX,
Fall,S4,BNSH,R4_2,RES,11,2021-12-23,CHAL,2,GX,GX,
Fall,S4,BNSH,R4_2,RES,23,2021-12-23,CHAL,2,GX,GX,
Fall,S4,BNSH,R4_2,RES,21,2022-03-17,CHAL,2,DG,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-01-24,CHAL,1,DG,DG,
Fall,S4,DAVE,R4_3,RES,3,2021-12-13,CHAL,20,GX,GX,
Fall,S4,DAVE,R4_3,RES,13,2021-12-13,CHAL,3,GX,GX,
Fall,S4,DAVE,R4_3,RES,23,2021-12-13,CHAL,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,3,2021-12-20,CHAL,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,25,2021-12-20,CHAL,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2021-12-20,CHAL,8,GX,GX,
Fall,S4,DAVE,R4_3,RES,15,2021-12-20,CHAL,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2021-12-23,CHAL,6,GX,GX,
Fall,S4,DAVE,R4_3,RES,23,2021-12-23,CHAL,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,1,2021-12-27,CHAL,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,3,2021-12-31,CHAL,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2022-01-04,CHAL,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,23,2022-02-07,CHAL,1,DG,DG,
Fall,S4,DAVE,R4_3,RES,11,2022-03-17,CHAL,1,MT,GX,
Fall,S4,DVAG,M4_2,MOW,3,2021-12-13,CHAL,22,GX,GX,
Fall,S4,DVAG,M4_2,MOW,13,2021-12-13,CHAL,42,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2021-12-20,CHAL,3,GX,GX,
Fall,S4,DVAG,M4_2,MOW,5,2021-12-23,CHAL,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,21,2021-12-23,CHAL,3,GX,GX,
Fall,S4,DVAG,M4_2,MOW,13,2021-12-23,CHAL,5,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2021-12-23,CHAL,15,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2021-12-27,CHAL,3,GX,GX,
Fall,S4,DVAG,M4_2,MOW,13,2021-12-31,CHAL,3,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2022-01-07,CHAL,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,13,2022-01-07,CHAL,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2022-02-02,CHAL,2,DG,DG,
Fall,S4,DVAG,M4_2,MOW,13,2022-02-23,CHAL,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,3,2021-12-13,CHAL,11,GX,GX,
Fall,S4,GRNB,R4_1,RES,3,2022-02-04,CHAL,1,DG,GX,
Fall,S4,GRNB,R4_1,RES,3,2022-03-02,CHAL,1,DG,DG,
Fall,S4,GRNB,R4_1,RES,3,2022-03-17,CHAL,1,MT,GX,
Fall,S2,KENN,T2_3,TIL,3,2021-12-13,CHAL,2,GX,GX,
Fall,S2,KENN,T2_3,TIL,1,2021-12-13,CHAL,3,GX,GX,
Fall,S2,KENN,T2_3,TIL,5,2021-12-03,CHAL,89,DG,DG,
Fall,S2,KENN,T2_3,TIL,11,2021-12-03,CHAL,20,DG,DG,
Fall,S2,KENN,T2_3,TIL,3,2021-12-03,CHAL,33,DG,DG,
Fall,S2,KENN,T2_3,TIL,13,2021-12-13,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,23,2021-12-13,CHAL,4,DG,DG,
Fall,S2,KENN,T2_3,TIL,21,2021-12-13,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,25,2021-12-13,CHAL,11,DG,DG,
Fall,S2,KENN,T2_3,TIL,11,2021-12-20,CHAL,3,GX,GX,
Fall,S2,KENN,T2_3,TIL,5,2021-12-23,CHAL,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,25,2021-12-23,CHAL,2,GX,GX,
Fall,S2,KENN,T2_3,TIL,3,2021-12-27,CHAL,12,GX,GX,
Fall,S2,KENN,T2_3,TIL,25,2022-01-04,CHAL,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,21,2022-01-10,CHAL,3,GX,GX,
Fall,S2,KENN,T2_3,TIL,5,2021-12-21,CHAL,6,DG,DG,
Fall,S2,KENN,T2_3,TIL,1,2022-02-07,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,3,2022-02-02,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,11,2022-01-24,CHAL,4,DG,DG,
Fall,S2,KENN,T2_3,TIL,5,2022-02-09,CHAL,1,DG,GX,
Fall,S2,KENN,T2_3,TIL,21,2022-02-09,CHAL,5,DG,GX,
Fall,S2,KENN,T2_3,TIL,3,2022-02-23,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,11,2022-02-23,CHAL,14,DG,DG,
Fall,S2,KENN,T2_3,TIL,21,2022-02-28,CHAL,11,DG,DG,
Fall,S2,KENN,T2_3,TIL,5,2022-02-28,CHAL,5,DG,DG,
Fall,S2,KENN,T2_3,TIL,23,2022-02-28,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,15,2022-02-28,CHAL,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,25,2022-02-28,CHAL,3,DG,DG,
Fall,S2,KENN,T2_3,TIL,5,2022-03-17,CHAL,6,GX,,
Fall,S2,KENN,T2_3,TIL,21,2022-03-17,CHAL,4,DG,GX,
Fall,S2,KENN,T2_3,TIL,11,2022-03-17,CHAL,1,DG,GX,
Fall,S2,KENN,T2_3,TIL,3,2022-03-17,CHAL,2,DG,GX,
Fall,S2,KENN,T2_3,TIL,23,2022-03-17,CHAL,1,DG,GX,
