Season,Section,Site_name,Site_code,Treatment,Plot,Date_ymd,Spp_code,Abund,Sampled_by,Typed_by,Comments
Fall,S2,TIMH,T2_2,TIL,1,2021-12-13,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,3,2021-12-03,CHAL,97,DG,DG,Chenopodium album
Fall,S2,TIMH,T2_2,TIL,5,2021-12-03,CHAL,100,DG,DG,
Fall,S2,TIMH,T2_2,TIL,5,2021-12-03,CHAL,24,DG,DG,
Fall,S2,TIMH,T2_2,TIL,5,2021-12-20,CHAL,16,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2021-12-27,CHAL,2,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2022-01-04,CHAL,6,GX,GX,
Fall,S2,TIMH,T2_2,TIL,13,2022-01-07,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,15,2021-12-13,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,15,2021-12-03,CHAL,41,DG,DG,
Fall,S2,TIMH,T2_2,TIL,15,2022-01-04,CHAL,8,GX,GX,
Fall,S2,TIMH,T2_2,TIL,21,2021-12-27,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,23,2021-12-13,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,25,2021-12-13,CHAL,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2022-02-07,CHAL,1,DG,DG,
Fall,S2,TIMH,T2_2,TIL,3,2022-02-04,CHAL,1,DG,GX,
Fall,S2,TIMH,T2_2,TIL,1,2022-02-14,CHAL,2,DG,DG,
Fall,S2,TIMH,T2_2,TIL,13,2022-02-28,CHAL,2,DG,DG,
Fall,S2,TIMH,T2_2,TIL,3,2022-02-28,CHAL,6,DG,DG,
Fall,S2,TIMH,T2_2,TIL,5,2022-02-28,CHAL,1,DG,DG,
Fall,S2,TIMH,T2_2,TIL,13,2022-03-17,CHAL,4,GX,,
Fall,S2,TIMH,T2_2,TIL,3,2022-03-17,CHAL,2,DG,GX,
Fall,S2,TIMH,T2_2,TIL,15,2022-03-17,CHAL,1,DG,GX,
Fall,S2,VICP,T2_1,TIL,13,2021-12-13,CHAL,2,GX,GX,
Fall,S2,VICP,T2_1,TIL,5,2021-12-13,CHAL,5,GX,GX,
Fall,S2,VICP,T2_1,TIL,21,2021-12-13,CHAL,2,DG,DG,
Fall,S2,VICP,T2_1,TIL,23,2021-12-13,CHAL,22,DG,DG,
Fall,S2,VICP,T2_1,TIL,1,2021-12-13,CHAL,1,DG,DG,
Fall,S2,VICP,T2_1,TIL,11,2021-12-23,CHAL,3,GX,GX,
Fall,S2,VICP,T2_1,TIL,5,2022-01-04,CHAL,4,GX,GX,
Fall,S2,VICP,T2_1,TIL,11,2022-01-10,CHAL,1,GX,GX,
Fall,S2,VICP,T2_1,TIL,11,2022-02-28,CHAL,1,DG,DG,
Fall,S2,VICP,T2_1,TIL,11,2022-03-17,CHAL,1,GX,,
Fall,S2,VICP,T2_1,TIL,15,2022-03-17,CHAL,1,MT,GX,
Fall,S2,VICP,T2_1,TIL,23,2022-03-17,CHAL,3,DG,GX,
Fall,S4,BNSH,R4_2,RES,5,2021-12-17,CIAR,2,DG,GX,"Originally labeled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Fall,S4,BNSH,R4_2,RES,5,2022-03-02,CIAR,1,DG,DG,"Originally labelled as ""CISP"" but relabeled as ""CIAR"" (GX)"
Fall,S4,DAVE,R4_3,RES,5,2022-02-09,CIAR,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,25,2022-03-17,CIAR,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,1,2022-03-17,CIAR,1,DG,GX,"Originally labelled as ""CISP"" but relabeled as ""CIAR"" (GX)"
Fall,S4,AMBJ,M4_1,MOW,1,2022-02-04,CIVU,1,DG,GX,Cirsium vulgare
Fall,S4,BNSH,R4_2,RES,3,2022-01-07,CIVU,3,GX,GX,
Fall,S4,BRIM,M4_3,MOW,21,2022-01-07,CIVU,3,GX,GX,
Fall,S4,BRIM,M4_3,MOW,23,2022-02-09,CIVU,1,DG,GX,Cirsium vulgare
Fall,S4,BRIM,M4_3,MOW,23,2022-02-04,CIVU,1,DG,GX,Cirsium vulgare
Fall,S4,DAVE,R4_3,RES,13,2022-01-07,CIVU,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,5,2022-01-07,CIVU,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,25,2022-02-04,CIVU,1,DG,GX,Cirsium vulgare
Fall,S4,GRNB,R4_1,RES,23,2022-01-04,CIVU,1,GX,GX,bull thistle (GX)
Fall,S4,GRNB,R4_1,RES,1,2022-01-10,CIVU,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,5,2022-03-17,CIVU,2,MT,GX,
Fall,S4,AMBJ,M4_1,MOW,13,2021-12-27,COCA,32,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,3,2021-12-27,COCA,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2021-12-27,COCA,22,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2021-12-27,COCA,70,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,5,2021-12-31,COCA,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2021-12-31,COCA,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2022-01-04,COCA,4,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,21,2022-01-04,COCA,2,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-01-04,COCA,18,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-01-10,COCA,3,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2022-02-07,COCA,1,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,25,2022-02-04,COCA,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,13,2022-02-09,COCA,11,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2022-02-09,COCA,2,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-02-09,COCA,6,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-02-28,COCA,2,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,21,2022-03-17,COCA,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,13,2022-03-17,COCA,2,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,11,2022-03-17,COCA,2,DG,GX,
Fall,S4,BNSH,R4_2,RES,21,2021-12-27,COCA,4,GX,GX,
Fall,S4,BNSH,R4_2,RES,5,2021-12-27,COCA,7,GX,GX,
Fall,S4,BNSH,R4_2,RES,25,2021-12-31,COCA,13,GX,GX,
Fall,S4,BNSH,R4_2,RES,11,2021-12-31,COCA,3,GX,GX,
Fall,S4,BNSH,R4_2,RES,23,2021-12-31,COCA,36,GX,GX,
Fall,S4,BNSH,R4_2,RES,13,2021-12-31,COCA,9,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2021-12-31,COCA,43,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2021-12-31,COCA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,5,2022-01-04,COCA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,23,2022-01-07,COCA,9,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2022-01-07,COCA,11,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2022-01-07,COCA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2022-01-10,COCA,3,GX,GX,
Fall,S4,BNSH,R4_2,RES,21,2022-01-10,COCA,2,GX,GX,
Fall,S4,BNSH,R4_2,RES,23,2022-01-24,COCA,7,DG,DG,
Fall,S4,BNSH,R4_2,RES,11,2022-01-24,COCA,5,DG,DG,
Fall,S4,BNSH,R4_2,RES,15,2022-02-09,COCA,13,GX,GX,
Fall,S4,BNSH,R4_2,RES,13,2022-02-18,COCA,2,GX,GX,
Fall,S4,BNSH,R4_2,RES,25,2022-02-18,COCA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,15,2022-02-23,COCA,3,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2022-03-02,COCA,1,DG,DG,"Originally labelled as ""ERCA"" but relabeled to ""COCA"" (GX)"
Fall,S4,BRIM,M4_3,MOW,15,2021-12-27,COCA,4,GX,GX,
Fall,S4,BRIM,M4_3,MOW,3,2021-12-27,COCA,5,GX,GX,
Fall,S4,BRIM,M4_3,MOW,25,2021-12-27,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,13,2021-12-31,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,21,2021-12-31,COCA,3,GX,GX,
Fall,S4,BRIM,M4_3,MOW,23,2021-12-31,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,13,2022-01-07,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-01-07,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,1,2022-01-10,COCA,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,21,2022-02-07,COCA,2,DG,DG,
Fall,S4,BRIM,M4_3,MOW,21,2022-01-24,COCA,9,DG,DG,
Fall,S4,BRIM,M4_3,MOW,15,2022-01-24,COCA,4,DG,DG,
Fall,S4,BRIM,M4_3,MOW,3,2022-02-23,COCA,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,13,2022-02-23,COCA,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,23,2022-03-17,COCA,1,GX,,
Fall,S4,BRIM,M4_3,MOW,21,2022-03-17,COCA,1,MT,GX,
Fall,S4,DAVE,R4_3,RES,25,2021-12-31,COCA,2,GX,GX,
Fall,S4,DAVE,R4_3,RES,5,2021-12-31,COCA,4,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2022-01-04,COCA,4,GX,GX,
Fall,S4,DAVE,R4_3,RES,13,2022-01-07,COCA,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,1,2022-01-07,COCA,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,11,2022-01-10,COCA,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,25,2022-01-24,COCA,1,DG,DG,
Fall,S4,DAVE,R4_3,RES,23,2022-03-17,COCA,2,GX,,
Fall,S4,DAVE,R4_3,RES,11,2022-03-17,COCA,1,MT,GX,
Fall,S4,DVAG,M4_2,MOW,5,2021-12-27,COCA,2,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2021-12-27,COCA,58,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2021-12-27,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2021-12-31,COCA,2,GX,GX,
Fall,S4,DVAG,M4_2,MOW,1,2021-12-31,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2022-01-04,COCA,14,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2022-01-07,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2022-01-07,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,11,2022-01-24,COCA,4,DG,DG,
Fall,S4,DVAG,M4_2,MOW,11,2022-02-09,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,21,2022-02-18,COCA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2022-02-23,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,15,2021-12-27,COCA,7,GX,GX,
Fall,S4,GRNB,R4_1,RES,3,2021-12-31,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,5,2021-12-31,COCA,3,GX,GX,
Fall,S4,GRNB,R4_1,RES,25,2022-01-04,COCA,4,GX,GX,
Fall,S4,GRNB,R4_1,RES,13,2022-01-07,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,11,2022-01-07,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,5,2022-02-09,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,5,2022-02-23,COCA,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,3,2022-03-02,COCA,1,DG,DG,"Originally labelled as ""ERCA"" but relabeled to ""COCA"" (GX)"
Fall,S4,GRNB,R4_1,RES,5,2022-03-17,COCA,1,MT,GX,
Fall,S4,GRNB,R4_1,RES,23,2022-03-17,COCA,1,DG,GX,
Fall,S4,GRNB,R4_1,RES,1,2022-03-17,COCA,3,DG,GX,
Fall,S2,KENN,T2_3,TIL,23,2021-12-27,COCA,8,GX,GX,
Fall,S2,KENN,T2_3,TIL,5,2021-12-27,COCA,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,3,2021-12-27,COCA,7,GX,GX,
Fall,S2,KENN,T2_3,TIL,15,2021-12-31,COCA,4,GX,GX,
Fall,S2,KENN,T2_3,TIL,25,2022-01-04,COCA,3,GX,GX,
Fall,S2,KENN,T2_3,TIL,13,2022-01-07,COCA,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,21,2022-01-10,COCA,2,GX,GX,
Fall,S2,KENN,T2_3,TIL,11,2022-02-09,COCA,3,GX,GX,
Fall,S2,TIMH,T2_2,TIL,5,2021-12-27,COCA,8,GX,GX,conzya canadensis (GX)
Fall,S2,TIMH,T2_2,TIL,11,2021-12-31,COCA,2,GX,GX,
Fall,S2,TIMH,T2_2,TIL,13,2022-01-07,COCA,2,GX,GX,
Fall,S2,TIMH,T2_2,TIL,21,2021-12-27,COCA,17,GX,GX,
Fall,S2,TIMH,T2_2,TIL,23,2021-12-27,COCA,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,25,2021-12-31,COCA,2,GX,GX,
Fall,S2,TIMH,T2_2,TIL,1,2022-02-23,COCA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,5,2022-01-12,COLA,1,DG,DG,
Fall,S4,DAVE,R4_3,RES,25,2022-01-24,COLA,1,DG,DG,
Fall,S4,DVAG,M4_2,MOW,3,2022-01-12,COLA,1,DG,DG,COREOPSIS LANCEOLATA
Fall,S4,DVAG,M4_2,MOW,3,2022-02-07,COLA,1,DG,DG,COREOPSIS LANCEOLATA
Fall,S4,BNSH,R4_2,RES,5,2022-03-02,COTR,1,DG,DG,Coreopsis tripteris
Fall,S4,BNSH,R4_2,RES,5,2022-03-17,COTR,1,DG,GX,
Fall,S4,DVAG,M4_2,MOW,11,2022-03-02,COTR,1,DG,DG,
Fall,S4,DVAG,M4_2,MOW,5,2022-03-02,COTR,1,DG,DG,
Fall,S4,DVAG,M4_2,MOW,25,2022-03-17,COTR,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-01-04,DACA,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,13,2022-01-07,DACA,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,23,2022-02-28,DACA,1,DG,DG,
Fall,S4,BNSH,R4_2,RES,1,2021-12-13,DACA,1,GX,GX,carrot
Fall,S4,BNSH,R4_2,RES,25,2021-12-13,DACA,1,DG,DG,
Fall,S4,BNSH,R4_2,RES,23,2021-12-17,DACA,1,DG,GX,
Fall,S4,BNSH,R4_2,RES,11,2022-01-10,DACA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,11,2021-12-21,DACA,1,DG,DG,
Fall,S4,BNSH,R4_2,RES,15,2022-02-23,DACA,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,11,2022-02-23,DACA,30,DG,DG,
Fall,S4,BNSH,R4_2,RES,21,2022-02-28,DACA,2,DG,DG,
Fall,S4,BNSH,R4_2,RES,1,2022-03-17,DACA,1,GX,,
Fall,S4,BNSH,R4_2,RES,21,2022-03-17,DACA,1,DG,GX,
Fall,S4,BRIM,M4_3,MOW,11,2021-12-13,DACA,1,GX,GX,carrot
Fall,S4,BRIM,M4_3,MOW,23,2021-12-17,DACA,1,DG,GX,
Fall,S4,BRIM,M4_3,MOW,23,2022-03-02,DACA,1,DG,DG,
Fall,S4,BRIM,M4_3,MOW,13,2022-03-17,DACA,1,MT,GX,
Fall,S4,DAVE,R4_3,RES,3,2021-12-13,DACA,1,GX,GX,
Fall,S4,DAVE,R4_3,RES,3,2022-02-04,DACA,1,DG,GX,
Fall,S4,DAVE,R4_3,RES,3,2022-03-17,DACA,1,DG,GX,
Fall,S4,DVAG,M4_2,MOW,21,2021-12-23,DACA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2021-12-23,DACA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2021-12-31,DACA,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,25,2022-03-17,DACA,1,MT,GX,
Fall,S4,DVAG,M4_2,MOW,3,2022-03-17,DACA,1,MT,GX,
Fall,S4,GRNB,R4_1,RES,3,2021-12-13,DACA,1,GX,GX,carrot
Fall,S4,GRNB,R4_1,RES,23,2021-12-13,DACA,1,DG,DG,
Fall,S4,GRNB,R4_1,RES,13,2021-12-20,DACA,2,GX,GX,
Fall,S4,GRNB,R4_1,RES,15,2022-03-17,DACA,2,GX,,
Fall,S4,GRNB,R4_1,RES,3,2022-03-17,DACA,2,MT,GX,
Fall,S2,KENN,T2_3,TIL,23,2021-12-13,DACA,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,1,2021-12-27,DACA,1,GX,GX,
Fall,S2,KENN,T2_3,TIL,21,2022-02-28,DACA,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,15,2022-02-28,DACA,1,DG,DG,
Fall,S2,KENN,T2_3,TIL,1,2022-03-17,DACA,3,DG,GX,
Fall,S2,KENN,T2_3,TIL,25,2022-03-17,DACA,1,DG,GX,
Fall,S2,TIMH,T2_2,TIL,25,2021-12-13,DACA,1,GX,GX,
Fall,S2,TIMH,T2_2,TIL,1,2022-02-14,DACA,1,DG,DG,
Fall,S2,TIMH,T2_2,TIL,5,2022-03-17,DACA,6,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2022-01-24,DECA,3,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,15,2022-03-17,DECA,1,MT,GX,
Fall,S4,DAVE,R4_3,RES,25,2022-01-24,DECA,1,DG,DG,DESMODIUM CANADENSE
Fall,S4,DVAG,M4_2,MOW,1,2022-01-24,DECA,2,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,11,2022-02-04,ECCR,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,1,2022-02-04,ECCR,1,GX,GX,
Fall,S4,BNSH,R4_2,RES,3,2022-03-17,ECCR,2,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,BNSH,R4_2,RES,15,2022-03-17,ECCR,1,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,BNSH,R4_2,RES,1,2022-03-17,ECCR,1,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,BRIM,M4_3,MOW,23,2022-02-04,ECCR,3,GX,GX,
Fall,S2,BRIM,M4_3,MOW,13,2022-02-04,ECCR,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-03-17,ECCR,1,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,BRIM,M4_3,MOW,25,2022-03-17,ECCR,1,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,BRIM,M4_3,MOW,23,2022-03-17,ECCR,5,GX,,"Originally labelled as ""ECGR"" but relabeled as ""ECCR"" (GX)"
Fall,S4,DAVE,R4_3,RES,11,2022-02-04,ECCR,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,25,2022-03-17,EPLE,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,15,2022-02-07,ERAN,1,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,25,2022-02-09,ERAN,1,GX,GX,
Fall,S4,AMBJ,M4_1,MOW,1,2022-03-02,ERAN,1,DG,DG,E. annuus
Fall,S4,AMBJ,M4_1,MOW,25,2022-03-02,ERAN,1,DG,DG,
Fall,S4,AMBJ,M4_1,MOW,13,2022-03-17,ERAN,3,DG,GX,
Fall,S4,BNSH,R4_2,RES,5,2022-01-10,ERAN,2,GX,GX,
Fall,S4,BNSH,R4_2,RES,11,2022-02-07,ERAN,3,DG,DG,
Fall,S4,BNSH,R4_2,RES,23,2022-02-04,ERAN,1,DG,GX,
Fall,S4,BNSH,R4_2,RES,3,2022-03-02,ERAN,1,DG,DG,
Fall,S4,BRIM,M4_3,MOW,25,2022-01-07,ERAN,25,GX,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-01-07,ERAN,11,GX,GX,
Fall,S4,BRIM,M4_3,MOW,1,2022-01-10,ERAN,1,GX,GX,
Fall,S4,BRIM,M4_3,MOW,11,2022-01-10,ERAN,4,GX,GX,
Fall,S4,BRIM,M4_3,MOW,21,2022-02-07,ERAN,1,DG,DG,
Fall,S4,BRIM,M4_3,MOW,25,2022-02-09,ERAN,4,GX,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-02-23,ERAN,2,GX,GX,
Fall,S4,BRIM,M4_3,MOW,1,2022-03-17,ERAN,1,DG,GX,
Fall,S4,BRIM,M4_3,MOW,15,2022-03-17,ERAN,1,DG,GX,
Fall,S4,DAVE,R4_3,RES,13,2022-01-07,ERAN,12,GX,GX,
Fall,S4,DVAG,M4_2,MOW,3,2022-02-02,ERAN,5,DG,DG,
Fall,S4,DVAG,M4_2,MOW,21,2022-02-18,ERAN,1,GX,GX,
Fall,S4,DVAG,M4_2,MOW,15,2022-03-17,ERAN,2,DG,GX,
Fall,S4,GRNB,R4_1,RES,13,2022-01-07,ERAN,5,GX,GX,
Fall,S4,GRNB,R4_1,RES,11,2022-01-07,ERAN,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,15,2022-01-10,ERAN,5,GX,GX,
Fall,S4,GRNB,R4_1,RES,1,2022-01-10,ERAN,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,25,2022-01-10,ERAN,2,GX,GX,
Fall,S4,GRNB,R4_1,RES,5,2022-01-10,ERAN,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,21,2022-01-10,ERAN,1,GX,GX,
Fall,S4,GRNB,R4_1,RES,3,2022-02-04,ERAN,2,DG,GX,
Fall,S4,GRNB,R4_1,RES,13,2022-02-28,ERAN,1,DG,DG,
Fall,S4,GRNB,R4_1,RES,13,2022-03-17,ERAN,1,DG,GX,
Fall,S4,DVAG,M4_2,MOW,15,2022-02-04,ERCI,1,GX,GX,"Originally labelled as ""EGCI"" but relabeled as ""ERCI"""
Fall,S2,VICP,T2_1,TIL,1,2022-02-04,ERCI,1,GX,GX,stinkgrass
Fall,S4,BRIM,M4_3,MOW,23,2022-03-17,EUGR,1,DG,GX,
Fall,S4,AMBJ,M4_1,MOW,21,2022-01-04,FRVE,3,GX,GX,could also be PONO (GX)
