Season,Section,Site_name,Site_code,Treatment,Plot,Date_ymd,Spp_code,Abund,Sampled_by,Comments
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,Removed for Plant ID
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,Removed for Plant ID
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,Removed for Plant ID
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,Removed for Plant ID
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,5,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,5,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,5,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,5,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-22,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,25,2021-06-25,CHAL,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,15,2021-06-25,CHAL,7,DG,-
Spring,S4,AMBJ,M4_1,MOW,23,2021-06-25,CHAL,7,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-25,CHAL,10,DG,-
Spring,S4,DVAG,M4_2,MOW,1,2021-06-25,CHAL,1,DG,-
Spring,S4,BRIM,M4_3,MOW,15,2021-06-25,CHAL,1,DG,-
Spring,S4,BRIM,M4_3,MOW,5,2021-06-25,CHAL,5,DG,-
Spring,S4,BRIM,M4_3,MOW,13,2021-06-25,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,13,2021-06-25,CHAL,6,DG,-
Spring,S4,DVAG,M4_2,MOW,23,2021-06-25,CHAL,1,DG,-
Spring,S4,DVAG,M4_2,MOW,3,2021-06-25,CHAL,3,DG,-
Spring,S4,AMBJ,M4_1,MOW,21,2021-06-25,CHAL,2,DG,-
Spring,S4,BNSH,R4_2,RES,11,2021-06-25,POOL,11,DG,5 removed for growth
Spring,S4,BNSH,R4_2,RES,11,2021-06-25,CHAL,1,DG,-
Spring,S4,BNSH,R4_2,RES,21,2021-06-25,CHAL,7,DG,-
Spring,S4,BNSH,R4_2,RES,21,2021-06-25,POOL,1,DG,-
Spring,S4,DAVE,R4_3,RES,25,2021-06-25,CHAL,1,DG,-
Spring,S4,BNSH,R4_2,RES,25,2021-06-25,CHAL,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-06-25,AMAR,4,DG,4 Removed for growth
Spring,S4,BNSH,R4_2,RES,25,2021-06-25,AMSP,5,DG,5 removed for growth
Spring,S4,AMBJ,M4_1,MOW,23,2021-06-25,CHAL,11,GX,-
Spring,S4,AMBJ,M4_1,MOW,3,2021-06-25,CHAL,7,GX,-
Spring,S4,DVAG,M4_2,MOW,11,2021-06-23,CHAL,1,GX,-
Spring,S4,BRIM,M4_3,MOW,15,2021-06-23,CHAL,1,GX,-
Spring,S4,DAVE,R4_3,RES,23,2021-06-23,CHAL,6,GX,-
Spring,S4,BNSH,R4_2,RES,1,2021-06-23,CHAL,2,GX,-
Spring,S4,BNSH,R4_2,RES,13,2021-06-23,CHAL,2,GX,-
Spring,S4,BNSH,R4_2,RES,23,2021-06-23,CHAL,10,GX,-
Spring,S4,DVAG,M4_2,MOW,15,2021-06-23,CHAL,11,GX,-
Spring,S4,DVAG,M4_2,MOW,23,2021-06-23,CHAL,4,GX,-
Spring,S4,AMBJ,M4_1,MOW,21,2021-06-23,CHAL,7,GX,-
Spring,S4,DVAG,M4_2,MOW,3,2021-06-23,CHAL,21,GX,-
Spring,S4,DAVE,R4_3,RES,21,2021-06-23,CHAL,7,GX,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-06-23,CHAL,23,GX,-
Spring,S2,TIMH,T2_2,TIL,3,2021-06-28,POOL,2,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-28,POOL,1,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-28,AMAR,9,DG,- 
Spring,S4,AMBJ,M4_1,MOW,1,2021-06-28,POOL,1,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-06-28,CHAL,1,DG,- 
Spring,S4,DVAG,M4_2,MOW,13,2021-06-28,AMAR,1,DG,- 
Spring,S4,BRIM,M4_3,MOW,11,2021-06-28,VEAR,12,DG,Removed for Plant ID
Spring,S4,GRNB,R4_1,RES,11,2021-06-28,RHTY,1,DG,Removed for Plant ID
Spring,S4,BNSH,R4_2,RES,21,2021-06-28,CHAL,5,DG,Removed for Plant ID
Spring,S2,VICP,T2_1,TIL,25,2021-06-28,CHAL,4,DG,- 
Spring,S2,VICP,T2_1,TIL,25,2021-06-28,AMAR,1,DG,- 
Spring,S4,BNSH,R4_2,RES,3,2021-06-28,RHTY,1,DG,Left in tray
Spring,S4,AMBJ,M4_1,MOW,21,2021-06-28,RHTY,1,DG,Left in tray
Spring,S2,TIMH,T2_2,TIL,21,2021-06-28,PAMI,1,DG,Removed for Plant ID
Spring,S4,GRNB,R4_1,RES,5,2021-06-28,OXST,2,DG,Left in tray
Spring,S2,TIMH,T2_2,TIL,15,2021-06-28,OXST,2,DG,Left in tray
Spring,S4,AMBJ,M4_1,MOW,11,2021-06-28,POOL,27,DG,- 
Spring,S4,AMBJ,M4_1,MOW,25,2021-06-28,CHAL,69,DG,Nice
Spring,S4,BNSH,R4_2,RES,15,2021-06-28,AMSP,100,DG,- 
Spring,S4,BNSH,R4_2,RES,15,2021-06-28,AMSP,100,DG,- 
Spring,S4,BNSH,R4_2,RES,15,2021-06-28,AMSP,100,DG,- 
Spring,S4,BNSH,R4_2,RES,15,2021-06-28,AMSP,59,DG,- 
Spring,S4,DAVE,R4_3,RES,3,2021-07-06,CHAL,30,DG,"Plot Dried, many plants wilting"
Spring,S4,DAVE,R4_3,RES,3,2021-07-06,AMSP,1,DG,- 
Spring,S4,DAVE,R4_3,RES,25,2021-07-06,AMSP,19,DG,- 
Spring,S4,BNSH,R4_2,RES,11,2021-07-06,AMSP,13,DG,- 
Spring,S4,BNSH,R4_2,RES,23,2021-07-06,AMSP,67,DG,-
Spring,S4,BNSH,R4_2,RES,21,2021-07-06,AMSP,40,DG,- 
Spring,S4,DAVE,R4_3,RES,5,2021-07-06,AMSP,7,DG,- 
Spring,S4,BNSH,R4_2,RES,15,2021-07-06,AMSP,30,DG,- 
Spring,S4,DAVE,R4_3,RES,15,2021-07-06,PAMI,3,DG,- 
Spring,S4,BNSH,R4_2,RES,25,2021-07-06,AMSP,58,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-06,ABTH,10,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-06,ANGE,1,DG,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-06,CELO,1,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-06,CHAL,4,DG,- 
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-06,AMSP,1,DG,- 
Spring,S4,BRIM,M4_3,MOW,1,2021-07-06,CELO,5,DG,- 
Spring,S4,BRIM,M4_3,MOW,1,2021-07-06,CHAL,1,DG,- 
Spring,S4,GRNB,R4_1,RES,5,2021-07-06,OXST,2,DG,- 
Spring,S4,DAVE,R4_3,RES,23,2021-07-06,AMSP,13,DG,- 
Spring,S4,DAVE,R4_3,RES,23,2021-07-06,PONO,8,DG,- 
Spring,S4,BNSH,R4_2,RES,13,2021-07-06,AMSP,4,DG,- 
Spring,S4,BNSH,R4_2,RES,13,2021-07-06,TRPR,5,DG,- 
Spring,S4,BNSH,R4_2,RES,13,2021-07-06,AGAL,8,DG,- 
Spring,S4,BNSH,R4_2,RES,3,2021-07-06,AMSP,54,DG,- 
Spring,S4,AMBJ,M4_1,MOW,23,2021-07-06,AMSP,46,DG,- 
Spring,S4,AMBJ,M4_1,MOW,23,2021-07-06,OEBI,10,DG,- 
Spring,S4,AMBJ,M4_1,MOW,23,2021-07-06,OXST,1,DG,- 
Spring,S4,DAVE,R4_3,RES,21,2021-07-06,AMSP,23,DG,- 
Spring,S4,BNSH,R4_2,RES,25,2021-07-06,CELO,1,GX,-
Spring,S4,BNSH,R4_2,RES,25,2021-07-06,OXST,5,GX,-
Spring,S4,DVAG,M4_2,MOW,11,2021-07-06,AMAR,1,GX,-
Spring,S4,DVAG,M4_2,MOW,11,2021-07-06,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S4,BRIM,M4_3,MOW,11,2021-07-06,CELO,1,GX,-
Spring,S4,BRIM,M4_3,MOW,13,2021-07-06,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S4,BRIM,M4_3,MOW,23,2021-07-06,CELO,2,GX,-
Spring,S4,BRIM,M4_3,MOW,3,2021-07-06,CELO,2,GX,-
Spring,S4,BRIM,M4_3,MOW,21,2021-07-06,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,DVAG,M4_2,MOW,15,2021-07-06,CELO,4,GX,-
Spring,S4,DVAG,M4_2,MOW,15,2021-07-06,CHAL,3,GX,-
Spring,S4,DVAG,M4_2,MOW,15,2021-07-06,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,DAVE,R4_3,RES,1,2021-07-06,TRPR,1,GX,-
Spring,S4,BRIM,M4_3,MOW,5,2021-07-06,CELO,5,GX,-
Spring,S4,DVAG,M4_2,MOW,1,2021-07-06,CELO,2,GX,-
Spring,S4,DVAG,M4_2,MOW,1,2021-07-06,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,DVAG,M4_2,MOW,25,2021-07-06,OXST,4,GX,Red stem
Spring,S4,DVAG,M4_2,MOW,25,2021-07-06,CELO,1,GX,-
Spring,S4,DVAG,M4_2,MOW,3,2021-07-06,CELO,4,GX,-
Spring,S4,DVAG,M4_2,MOW,3,2021-07-06,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,BRIM,M4_3,MOW,15,2021-07-06,CELO,1,GX,-
Spring,S4,BRIM,M4_3,MOW,15,2021-07-06,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,BRIM,M4_3,MOW,25,2021-07-06,CELO,53,GX,-
Spring,S4,BRIM,M4_3,MOW,25,2021-07-06,PAVI,27,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,BNSH,R4_2,RES,5,2021-07-06,AMSP,5,GX,-
Spring,S4,BNSH,R4_2,RES,5,2021-07-06,CELO,5,GX,-
Spring,S4,BNSH,R4_2,RES,21,2021-07-06,AMSP,4,GX,-
Spring,S4,BNSH,R4_2,RES,21,2021-07-06,CHAL,1,GX,-
Spring,S4,BNSH,R4_2,RES,21,2021-07-06,CELO,1,GX,-
Spring,S4,BRIM,M4_3,MOW,21,2021-07-15,AMSP,3,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,MELU,4,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,TRPR,1,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,TRRE,1,DG,-
Spring,S4,BNSH,R4_2,RES,21,2021-07-15,AMSP,5,DG,-
Spring,S4,BNSH,R4_2,RES,15,2021-07-15,AMSP,24,DG,-
Spring,S2,VICP,T2_1,TIL,3,2021-07-15,MELU,4,DG,-
Spring,S4,BNSH,R4_2,RES,11,2021-07-15,OXST,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,15,2021-07-15,SONI,5,DG,ID  by Flower
Spring,S4,AMBJ,M4_1,MOW,15,2021-07-15,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,23,2021-07-15,SONI,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,23,2021-07-15,AMSP,6,DG,-
Spring,S4,DAVE,R4_3,RES,21,2021-07-15,SIAL,1,DG,ID by Flower and leaf
Spring,S4,DAVE,R4_3,RES,21,2021-07-15,AMSP,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-15,SONI,4,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-15,AMSP,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-15,OXST,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-15,CHAL,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-15,AMSP,5,DG,-
Spring,S4,AMBJ,M4_1,MOW,11,2021-07-15,CHSE,1,DG,-
Spring,S4,DAVE,R4_3,RES,1,2021-07-15,TRRE,14,DG,-
Spring,S4,DAVE,R4_3,RES,1,2021-07-15,TRPR,4,DG,-
Spring,S2,VICP,T2_1,TIL,21,2021-07-15,MELU,2,DG,-
Spring,S4,BNSH,R4_2,RES,1,2021-07-15,AMSP,1,DG,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-15,TRPR,4,DG,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-15,MELU,1,DG,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-15,TRRE,1,DG,-
Spring,S4,GRNB,R4_1,RES,11,2021-07-15,TRRE,1,DG,-
Spring,S4,GRNB,R4_1,RES,23,2021-07-15,MELU,1,DG,-
Spring,S4,GRNB,R4_1,RES,5,2021-07-15,TRRE,1,DG,-
Spring,S4,GRNB,R4_1,RES,5,2021-07-15,TRPR,1,DG,-
Spring,S2,TIMH,T2_2,TIL,1,2021-07-15,MELU,2,DG,-
Spring,S4,GRNB,R4_1,RES,13,2021-07-15,MELU,1,DG,-
Spring,S4,GRNB,R4_1,RES,13,2021-07-15,TRPR,1,DG,-
Spring,S4,DAVE,R4_3,RES,3,2021-07-15,TRRE,4,DG,-
Spring,S4,DAVE,R4_3,RES,3,2021-07-15,TRPR,3,DG,-
Spring,S4,DAVE,R4_3,RES,3,2021-07-15,AMSP,4,DG,-
Spring,S4,BNSH,R4_2,RES,25,2021-07-15,AMSP,5,DG,-
Spring,S4,BNSH,R4_2,RES,25,2021-07-15,MELU,1,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,MELU,5,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,TRPR,2,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-15,AMSP,2,DG,-
Spring,S4,DVAG,M4_2,MOW,11,2021-07-15,AMSP,6,DG,-
Spring,S4,DVAG,M4_2,MOW,11,2021-07-15,AMRE,1,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-07-12,AMSP,5,DG,-
Spring,S4,DAVE,R4_3,RES,11,2021-07-12,TRPR,4,DG,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-12,CHAL,3,DG,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-12,PONO,37,DG,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-12,AMSP,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-12,OXST,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,15,2021-07-12,CHAL,1,DG,-
Spring,S4,BRIM,M4_3,MOW,15,2021-07-12,AMSP,2,DG,-
Spring,S4,BRIM,M4_3,MOW,15,2021-07-12,TRPR,1,DG,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-12,TRPR,2,DG,-
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-12,AMSP,8,DG,-
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-12,ABTH,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,21,2021-07-12,AGAL,1,DG,-
Spring,S4,BNSH,R4_2,RES,3,2021-07-12,AMSP,1,DG,-
Spring,S4,DVAG,M4_2,MOW,23,2021-07-12,AMSP,1,DG,-
Spring,S4,AMBJ,M4_1,MOW,5,2021-07-12,AMSP,4,DG,-
Spring,S2,VICP,T2_1,TIL,5,2021-07-12,OXST,1,DG,-
Spring,S2,VICP,T2_1,TIL,5,2021-07-12,MELU,6,DG,-
Spring,S4,AMBJ,M4_1,MOW,1,2021-07-12,AMSP,3,DG,-
Spring,S4,DAVE,R4_3,RES,3,2021-07-12,AMSP,27,DG,-
Spring,S4,BNSH,R4_2,RES,13,2021-07-19,CIAR,1,DG,"Removed for Plant ID (DG); Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,BNSH,R4_2,RES,3,2021-07-19,CIAR,3,DG,"Removed for Plant ID; Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,BNSH,R4_2,RES,3,2021-07-19,TRRE,1,DG,- 
Spring,S4,DVAG,M4_2,MOW,11,2021-07-19,HEGI,3,DG,"Removed for Plant ID (DG); Originally labelled as ""HESP"" but relabelled to ""HEGI"" (GX)"
Spring,S4,BRIM,M4_3,MOW,13,2021-07-19,SOSP,2,DG,Removed for Plant ID
Spring,S4,BRIM,M4_3,MOW,13,2021-07-19,RUHI,1,DG,-
Spring,S4,DVAG,M4_2,MOW,15,2021-07-12,OEBI,4,GX,-
Spring,S4,DVAG,M4_2,MOW,15,2021-07-12,CHAL,1,GX,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-12,OEBI,3,GX,-
Spring,S4,DAVE,R4_3,RES,5,2021-07-12,PAVI,1,GX,"Originally labelled as ""PACA"", but relabelled as ""PAVI"""
Spring,S4,DAVE,R4_3,RES,1,2021-07-12,OEBI,1,GX,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-12,OEBI,84,GX,-
Spring,S4,AMBJ,M4_1,MOW,13,2021-07-12,CHAL,2,GX,-
Spring,S4,AMBJ,M4_1,MOW,25,2021-07-12,OEBI,7,GX,-
Spring,S4,DAVE,R4_3,RES,11,2021-07-12,OEBI,6,GX,-
Spring,S2,TIMH,T2_2,TIL,25,2021-07-07,MELU,1,GX,-
Spring,S2,TIMH,T2_2,TIL,25,2021-07-07,OXST,3,GX,Red Stem
Spring,S2,TIMH,T2_2,TIL,13,2021-07-07,OXST,1,GX,-
Spring,S2,TIMH,T2_2,TIL,13,2021-07-07,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S2,VICP,T2_1,TIL,11,2021-07-07,TRPR,2,GX,-
Spring,S2,VICP,T2_1,TIL,11,2021-07-07,MELU,1,GX,-
Spring,S2,TIMH,T2_2,TIL,15,2021-07-07,OXST,1,GX,-
Spring,S2,TIMH,T2_2,TIL,15,2021-07-07,OXST,1,GX,Red Stem
Spring,S2,TIMH,T2_2,TIL,15,2021-07-07,TRPR,1,GX,-
Spring,S2,TIMH,T2_2,TIL,5,2021-07-07,OXST,1,GX,Red Stem
Spring,S2,TIMH,T2_2,TIL,23,2021-07-07,TRPR,2,GX,-
Spring,S2,TIMH,T2_2,TIL,11,2021-07-07,OXST,1,GX,Red Stem
Spring,S2,TIMH,T2_2,TIL,11,2021-07-07,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S2,KENN,T2_3,TIL,15,2021-07-07,TRPR,1,GX,-
Spring,S2,TIMH,T2_2,TIL,3,2021-07-07,PACA,1,GX,-
Spring,S2,KENN,T2_3,TIL,3,2021-07-07,TRPR,1,GX,-
Spring,S2,VICP,T2_1,TIL,3,2021-07-07,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S2,TIMH,T2_2,TIL,1,2021-07-07,PACA,1,GX,Millet
Spring,S2,KENN,T2_3,TIL,23,2021-07-07,PACA,2,GX,Millet
Spring,S2,VICP,T2_1,TIL,21,2021-07-07,TRPR,1,GX,-
Spring,S2,VICP,T2_1,TIL,21,2021-07-07,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S2,KENN,T2_3,TIL,11,2021-07-07,ANGE,1,GX,"Originally labelled as ""SEVI"", but relabelled as ""ANGE"" (GX)"
Spring,S2,TIMH,T2_2,TIL,21,2021-07-07,OXST,2,GX,-
Spring,S2,TIMH,T2_2,TIL,21,2021-07-07,OXST,1,GX,Red Stem
Spring,S2,KENN,T2_3,TIL,13,2021-07-07,PACA,1,GX,Millet
Spring,S2,KENN,T2_3,TIL,5,2021-07-07,PACA,2,GX,Millet
Spring,S2,KENN,T2_3,TIL,5,2021-07-07,OXST,1,GX,Red Stem
Spring,S2,KENN,T2_3,TIL,5,2021-07-07,TRRE,1,GX,-
